0.794171, 0.207133, -16.8506
0.335129, -0.33709, 8.16034
-0.246523, 1.86172, 60.5535
0.338688, 0.44204, 13.4883
0.312498, 0.509361, 15.8599
0.316341, -0.416965, 8.71807
0.981522, 0.104152, -29.5145
0.34805, 0.366723, 12.4355
0.0768722, 1.22332, 35.6437
0.205484, 0.786857, 24.5371
0.0568428, 1.27307, 37.4498
0.820101, 0.265586, -18.0806
1.15331, 0.573164, -36.9851
1.30001, 0.730283, -44.6484
1.1655, 0.678025, -36.6289
0.34061, 0.277289, 12.2471
0.325051, -0.290974, 9.16069
0.337898, -0.285982, 8.35602
0.329708, -0.308925, 8.70261
1.90855, 0.879727, -81.6485
-1.84647, 1.53586, 159.76
-18.7329, 15.3089, 1327.7
0.967835, -0.119843, -30.1152
1.24914, -0.0521884, -47.3216
0.280785, 0.671692, 18.8401
0.219327, 0.896931, 24.3344
0.290762, 0.598478, 17.787
0.998363, 0.556586, -27.0393
1.01166, 0.605966, -27.5182
1.3402, 0.556558, -48.4314
1.75466, -3.09213, -100.47
1.51995, -2.15666, -79.0871
1.16831, -1.2778, -51.0461
-0.65606, -0.844193, 66.8669
-0.501652, -1.18747, 54.6862
3.28663, 0.651034, -169.597
-0.0921447, -0.0462633, 37.3384
-1.36364, -0.916548, 110.308
0.776971, 0.289228, -15.1056
0.724076, 0.0392004, -13.6541
0.679949, 0.0184009, -11.0291
0.728531, 0.153731, -13.105
0.701386, 0.115756, -11.6172
0.896036, 0.195016, -23.4566
0.962423, 0.627715, -24.2826
0.90021, 0.528605, -21.0997
0.337748, -0.160034, 9.30767
0.348453, -0.107048, 8.97177
0.387177, -0.0363363, 7.02739
0.306813, -0.0570636, 11.9846
0.256187, -0.170812, 14.411
0.356464, -0.31587, 6.95169
0.384721, -0.16012, 6.30682
0.0934261, -0.903651, 19.2064
0.146594, -0.644516, 17.8325
1.11137, -1.70944, -50.3142
-0.260628, 1.94345, 61.7541
0.65938, -0.43326, -12.9819
0.953213, -0.333105, -30.728
-0.008069, 0.263361, 34.2585
-0.391874, 1.23643, 65.5693
0.656207, -0.112265, -10.4831
0.663476, -0.0617188, -10.5707
0.784492, -0.219637, -19.4034
0.854853, -0.00322892, -22.2858
0.680042, -0.280971, -13.179
0.662735, -0.196496, -11.4955
0.650339, -0.161553, -10.4162
0.77604, -0.43443, -20.3172
0.693371, -0.315787, -14.2809
0.290012, 0.751357, 18.8431
0.191711, 1.00822, 27.007
0.354306, 0.119792, 10.2165
0.359781, 0.0183394, 9.15338
0.383923, 0.00118304, 7.53438
0.386284, 0.129565, 8.2541
0.322921, 0.0882579, 12.0158
0.0848826, 0.792414, 32.3474
0.317333, 0.326452, 14.0672


CheckRT End 


Rejecting initialization because:
- parrallax fail, with max: 0.0197823 <= 0.2
- second best is >= 0.75 best good:202 > 0.75 * 202
matrix out is []
tf matrix is empty 
Ratio score RH is: 0.381845
Trying ReconstructF...
Candidate 1:
CheckRT start 


-4.06161, -3.78642, -158.721
-3.20608, -3.40224, -156.383
-4.07519, -5.16267, -146.781
-3.81029, -5.62393, -155.725
6.22654, -1.0441, -146.406
6.58864, -1.17108, -150.951
6.68652, -0.497125, -157.123
6.48357, -0.622775, -149.441
-4.45902, 1.603, -150.182
-3.68325, 1.08625, -151.053
3.01726, -3.43788, -148.057
4.67009, -6.57882, -149.728
-3.67723, -0.898095, -147.472
-3.60368, -0.942277, -150.958
-3.38929, -0.563771, -152.719
7.40505, -1.96107, -156.095
7.85807, -1.96605, -151.893
7.48482, -1.68794, -156.15
8.26532, -1.38938, -152.158
-0.811293, -0.684293, -162.581
0.957736, -5.88428, -147.837
1.74693, -5.17486, -133.815
1.26503, -5.31599, -152.603
-1.34888, -3.39248, -161.817
-0.335984, 2.10555, -158.036
0.700685, 2.16617, -141.976
-2.66842, 4.74754, -146.348
8.1204, -5.88541, -146.765
7.53615, -5.42283, -154.763
-7.09767, 2.10663, -123.192
-7.21099, 2.46538, -121.9
-5.70866, 2.40416, -132.528
-5.84862, 2.86982, -132.446
-2.09389, 5.20708, -142.496
5.85539, -6.63275, -150.732
6.10133, -6.47938, -153.698
-0.0842426, 3.72811, -147.219
0.480184, 3.66501, -147.723
0.262961, 3.86769, -141.823
5.82682, -0.963529, -151.848
7.83248, 0.76949, -143.461
6.64305, 1.23695, -137.632
-4.70121, 5.33768, -138.478
3.61974, -4.87293, -150.23
3.90121, -4.72651, -148.895
3.96387, -4.48933, -159.891
-2.88229, -5.05739, -160.067
-2.3072, -5.36581, -160.724
-2.65646, -0.343081, -155.338
-0.782087, 1.24269, -164.733
-2.72044, 0.974158, -155.444
-2.43007, 0.649678, -155.708
-2.61187, 1.41771, -153.905
5.6445, 0.94698, -145.982
-3.9196, 4.67997, -143.584
-6.29143, -2.35887, -121.334
-5.90178, -2.45286, -126.634
-6.6131, -2.16005, -127.095
-6.08969, -2.14339, -126.403
3.06344, -1.36701, -143.855
-6.11568, 4.74867, -123.757
-6.38972, 4.75278, -121.043
-5.91054, 4.85625, -124.026
-7.46357, 0.911228, -126.21
-7.0322, 0.789615, -126.759
-7.12553, 1.23588, -126.697
-6.61592, 0.585466, -127.27
1.3943, -4.97779, -148.191
3.86953, -6.3624, -144.845
-3.63434, -2.34141, -155.924
-7.21377, 3.52428, -122.114
-3.62036, 2.29729, -141.922
-5.36428, -3.0694, -136.477
-6.18601, -1.2341, -127.673
1.9077, -0.822295, -142.843
1.12797, -0.799046, -160.792
-1.52869, 2.26451, -158.62
-0.542034, 2.40088, -152.817
-0.431944, 4.35552, -141.271
-4.81424, 2.38232, -143.582
-6.32875, 1.40397, -131.604
-6.29292, 2.13366, -133.136
-5.95719, 3.13194, -126.006
-0.979442, -2.23784, -162.272
-2.76785, -6.19014, -160.209
-2.62318, -6.76769, -174.264
-2.73758, -5.65326, -160.234
-2.86308, 5.66802, -140.5
-3.32137, 4.30967, -150.369
-6.77356, 1.51646, -125.9
-7.14769, 1.73521, -125.455
6.1839, 1.99129, -139.915
-1.52047, 0.274324, -153.27
-6.18972, 3.76658, -128.307
-6.05127, 4.64171, -131.317
-6.27017, -0.664864, -126.264
-6.28808, -0.442519, -126.262
-6.06076, -0.546734, -126.542
0.634019, 2.32493, -141.935
-0.0670512, 3.24153, -151.835
0.475904, 3.21498, -147.652
-1.42024, -6.01113, -163.783
3.48351, -3.54584, -150.021
4.16055, -5.88393, -149.213
3.37342, -5.10434, -150.033
4.05945, -5.35539, -155.192
6.35449, 0.302119, -150.791
-5.982, 4.5196, -136.802
0.113253, -5.99426, -151.488
0.168056, -6.20751, -156.334
-4.05352, -5.89834, -142.365
-5.26146, 4.9465, -136.41
4.19126, -1.08571, -150.557
4.7076, -0.848291, -155.599
-4.16109, -4.89177, -124.052
-4.3323, -4.92575, -138.718
-1.47137, -6.53884, -149.839
-0.843025, -6.56527, -152.308
-1.88856, -6.57208, -161.224
-0.754458, -6.63404, -155.381
4.2231, 0.984827, -149.186
4.07531, 1.34932, -140.731
-5.72777, 3.44717, -132.705
-5.56504, 3.73668, -137.101
-2.93897, 3.12164, -147.279
2.27718, 0.338299, -127.271
2.83143, 0.263469, -138.389
0.99546, -2.70222, -164.237
4.43227, -1.94963, -152.201
-2.71375, -6.58623, -148.443
-1.87795, -6.89658, -151.218
-3.05009, -6.54759, -154.71
3.28594, -0.274494, -141.354
3.46982, 0.363535, -140.207
3.92377, 0.144014, -144.612
1.8973, -5.31067, -133.97
2.26433, -5.11699, -141.793
2.90733, -5.02194, -148.025
1.01185, 0.572876, -146.374
0.967517, 1.98054, -152.599
2.26212, -0.68026, -137.848
1.27251, -0.0766073, -135.732
7.90894, 0.57247, -141.061
6.69003, 1.39086, -137.667
7.58997, -0.942911, -151.675
8.86628, -1.13338, -151.132
8.18458, 0.110697, -142.465
-0.102006, 4.27017, -131.337
5.21823, 2.38944, -141.651
5.45567, 2.20179, -136.808
-5.488, 2.02379, -132.728
-7.67899, 1.56927, -122.356
-7.07042, -0.382079, -121.691
-4.24912, -0.554251, -148.532
-5.15859, 0.347645, -141.305
-3.16877, 0.509882, -153.135
-6.24818, 2.39716, -131.871
-7.80493, 2.09731, -122.268
-1.0206, 5.26966, -136.802
-1.90475, 3.82228, -150.167
-1.61135, 4.06177, -147.269
6.99709, -6.26561, -147.416
7.81814, -5.37839, -138.911
5.83835, -5.55289, -155.044
4.19907, -2.98793, -150.606
-0.467164, -2.66561, -162.777
0.436783, -4.37796, -158.396
9.09016, -3.03855, -152.812
8.85249, -2.2419, -148.33
5.77998, -3.14483, -154.873
5.46572, -1.40708, -154.618
8.29979, -3.99631, -152.336
8.7148, -3.61946, -146.961
5.41145, -4.69414, -154.634
7.07439, -4.84858, -155.975
4.68505, -3.94304, -151.068
-4.04825, -5.01767, -124.196
-2.74525, -7.08451, -145.715
-1.56959, -6.89377, -149.758
-5.11598, -2.73143, -135.27
-6.85155, -1.07799, -126.825
-4.4445, -2.35159, -148.158
-3.68037, -2.03489, -157.371
-0.940999, -5.3242, -160.239
-3.75057, -4.61887, -145.432
-4.7042, -3.20952, -141.539


CheckRT End 


Candidate 2:
CheckRT start 


0.0184647, 0.0172083, 0.721399
0.0148596, 0.0157618, 0.724556
0.0200576, 0.0254027, 0.72227
0.0177474, 0.0261854, 0.725111
-0.0327175, 0.00548419, 0.769646
-0.0336314, 0.00597582, 0.770867
-0.0327049, 0.00242817, 0.76886
-0.0333762, 0.00320293, 0.769629
0.0210861, -0.00758, 0.710122
0.0174306, -0.00514031, 0.714715
-0.0153949, 0.0175507, 0.756009
-0.0240144, 0.0338458, 0.770415
0.0178916, 0.00436794, 0.717382
0.0171503, 0.00448242, 0.718261
0.0159585, 0.00265292, 0.718907
-0.0367726, 0.00973768, 0.775489
-0.0402897, 0.0100793, 0.779112
-0.0371527, 0.00837719, 0.775419
-0.0423662, 0.00711922, 0.780246
0.00365866, 0.00307862, 0.731883
-0.00484375, 0.0298219, 0.749337
-0.00982953, 0.0291482, 0.753832
-0.00620336, 0.0261089, 0.74959
0.00612131, 0.0153759, 0.733509
0.00155715, -0.00972231, 0.729605
-0.00361554, -0.0112012, 0.734027
0.013004, -0.0231318, 0.713049
-0.0436779, 0.031664, 0.78977
-0.0381014, 0.0274237, 0.782816
0.0396878, -0.0117792, 0.688876
0.0406455, -0.0138961, 0.687136
0.0300964, -0.0126746, 0.698695
0.0307856, -0.0151056, 0.697163
0.0105023, -0.02611, 0.714509
-0.0301615, 0.034179, 0.776859
-0.0308338, 0.0327561, 0.777141
0.000422096, -0.0184262, 0.727572
-0.00236841, -0.0181265, 0.730548
-0.00134526, -0.0198756, 0.728757
-0.029385, 0.00485719, 0.766153
-0.0423607, -0.00416815, 0.776187
-0.0371376, -0.00692224, 0.769731
0.0237813, -0.0270002, 0.700486
-0.0183348, 0.024696, 0.761499
-0.0199776, 0.0242158, 0.76299
-0.0188564, 0.0213665, 0.761131
0.0131306, 0.0230272, 0.728873
0.0105153, 0.0244376, 0.732048
0.0123567, 0.00159407, 0.722301
0.00346796, -0.0055025, 0.729212
0.0126046, -0.00451307, 0.719979
0.0112703, -0.00301303, 0.721862
0.0122164, -0.00662987, 0.719627
-0.0294801, -0.00495202, 0.762778
0.0192897, -0.02303, 0.70657
0.0363409, 0.0136252, 0.700842
0.0328399, 0.013648, 0.704615
0.0364415, 0.0119029, 0.700346
0.0338679, 0.0119201, 0.702969
-0.0160246, 0.00715227, 0.753022
0.0340801, -0.0264626, 0.689673
0.0362723, -0.0269804, 0.687158
0.0329136, -0.0270428, 0.690681
0.0408099, -0.0049818, 0.690125
0.0384338, -0.00431498, 0.692804
0.03889, -0.00674468, 0.691512
0.0361557, -0.00319908, 0.695532
-0.00704627, 0.0251905, 0.750036
-0.0204648, 0.0336678, 0.766586
0.016807, 0.0108237, 0.720874
0.0404823, -0.0197776, 0.68532
0.0181548, -0.011519, 0.711592
0.0279379, 0.0159839, 0.710727
0.0339732, 0.00677756, 0.701159
-0.00995071, 0.00429041, 0.745796
-0.00519089, 0.00368057, 0.741134
0.00698096, -0.0103351, 0.723843
0.00258743, -0.0114366, 0.727851
0.00221948, -0.0223307, 0.724254
0.0236703, -0.0117126, 0.705909
0.0335151, -0.00743461, 0.696938
0.0329133, -0.0111591, 0.696337
0.0328172, -0.0172531, 0.694159
0.0044339, 0.0101129, 0.733466
0.0126384, 0.0282481, 0.731151
0.0110426, 0.0284697, 0.733134
0.0124863, 0.0257698, 0.730467
0.0144611, -0.0286246, 0.709547
0.0157136, -0.0203866, 0.711296
0.0372624, -0.00834177, 0.692615
0.0393158, -0.00954401, 0.690089
-0.033799, -0.0108919, 0.765031
0.00721313, -0.00130187, 0.726549
0.0334101, -0.0203306, 0.69258
0.0319237, -0.0244876, 0.692788
0.0347266, 0.00368246, 0.699296
0.0348017, 0.00244941, 0.698801
0.0335416, 0.00302584, 0.700297
-0.00326921, -0.012015, 0.733395
0.00032772, -0.0155596, 0.728751
-0.00235051, -0.0159244, 0.731274
0.00640068, 0.0270547, 0.73722
-0.0175987, 0.0179223, 0.758443
-0.0213568, 0.0302187, 0.766446
-0.0170891, 0.0258731, 0.760615
-0.0199671, 0.0263548, 0.763856
-0.0323062, -0.00154084, 0.766956
0.0303913, -0.0229615, 0.69503
-0.000547356, 0.0294719, 0.7449
-0.000791619, 0.0295904, 0.745303
0.0205951, 0.0299592, 0.72315
0.0269144, -0.0253029, 0.697793
-0.0210838, 0.00546107, 0.75781
-0.0229631, 0.00413634, 0.759409
0.0241035, 0.0283297, 0.718453
0.0224789, 0.0255522, 0.71963
0.0072528, 0.0321934, 0.737781
0.00411019, 0.031937, 0.740975
0.00862758, 0.0299946, 0.73588
0.00360901, 0.0316543, 0.741466
-0.021347, -0.00498405, 0.754507
-0.0218233, -0.00723273, 0.75401
0.0300784, -0.0181019, 0.696881
0.0283511, -0.0190361, 0.69846
0.0142608, -0.0151445, 0.714488
-0.01335, -0.00198763, 0.746686
-0.0153191, -0.00142944, 0.749241
-0.0044968, 0.0122284, 0.743388
-0.0221305, 0.00973623, 0.760375
0.0133805, 0.0324557, 0.73155
0.00915224, 0.0335793, 0.736334
0.0144007, 0.0308978, 0.730121
-0.0174818, 0.00145793, 0.752518
-0.0186114, -0.00195437, 0.75249
-0.0204719, -0.000755225, 0.754925
-0.0106802, 0.0299237, 0.754971
-0.0120564, 0.027268, 0.755712
-0.0148803, 0.0257205, 0.758248
-0.00509702, -0.00289245, 0.738476
-0.00465853, -0.00955335, 0.73592
-0.012262, 0.00368741, 0.747824
-0.00693993, 0.000415766, 0.741194
-0.0435887, -0.00316114, 0.777722
-0.0373893, -0.00778069, 0.769699
-0.0388056, 0.00481795, 0.775801
-0.0459451, 0.00587004, 0.783469
-0.0447851, -0.000611082, 0.779852
0.000568432, -0.023581, 0.725241
-0.0279263, -0.0127967, 0.75841
-0.0303314, -0.01225, 0.760923
0.028966, -0.0106813, 0.700535
0.0430751, -0.00880214, 0.686384
0.0402613, 0.00217635, 0.692962
0.020435, 0.00266446, 0.71422
0.0258131, -0.00173968, 0.707033
0.0148678, -0.00239266, 0.718326
0.0329646, -0.0126468, 0.695745
0.0437076, -0.0117444, 0.684737
0.00536866, -0.0277001, 0.719083
0.00912072, -0.0182959, 0.718764
0.00787587, -0.0198436, 0.719446
-0.0371787, 0.0333023, 0.783675
-0.0444405, 0.0305794, 0.789961
-0.0291188, 0.0277048, 0.773701
-0.0212102, 0.0150976, 0.761206
0.00212126, 0.0120587, 0.736509
-0.00204125, 0.0205488, 0.743566
-0.0468407, 0.0156577, 0.787746
-0.0469162, 0.0118805, 0.786429
-0.028691, 0.0156138, 0.76916
-0.0270112, 0.00695306, 0.764495
-0.0427632, 0.0205932, 0.785223
-0.0467558, 0.0194206, 0.788784
-0.0269306, 0.0233689, 0.769976
-0.0353103, 0.0242067, 0.77889
-0.0237246, 0.0199745, 0.765449
0.0234529, 0.0290621, 0.719373
0.0137999, 0.0355922, 0.732113
0.00774163, 0.0339639, 0.737877
0.0269008, 0.0143605, 0.711207
0.037658, 0.00592533, 0.697067
0.0214848, 0.0113649, 0.716082
0.0168507, 0.00931348, 0.720352
0.00434416, 0.0245321, 0.738404
0.0186467, 0.0229563, 0.722856
0.0237742, 0.0162172, 0.715213


CheckRT End 


Candidate 3:
CheckRT start 


4.06161, 3.78642, 158.721
3.20608, 3.40224, 156.383
4.07519, 5.16267, 146.781
3.81029, 5.62393, 155.725
-6.22654, 1.0441, 146.406
-6.58864, 1.17108, 150.951
-6.68652, 0.497125, 157.123
-6.48357, 0.622775, 149.441
4.45902, -1.603, 150.182
3.68325, -1.08625, 151.053
-3.01726, 3.43788, 148.057
-4.67009, 6.57882, 149.728
3.67723, 0.898095, 147.472
3.60368, 0.942277, 150.958
3.38929, 0.563771, 152.719
-7.40505, 1.96107, 156.095
-7.85807, 1.96605, 151.893
-7.48482, 1.68794, 156.15
-8.26532, 1.38938, 152.158
0.811293, 0.684293, 162.581
-0.957736, 5.88428, 147.837
-1.74693, 5.17486, 133.815
-1.26503, 5.31599, 152.603
1.34888, 3.39248, 161.817
0.335984, -2.10555, 158.036
-0.700685, -2.16617, 141.976
2.66842, -4.74754, 146.348
-8.1204, 5.88541, 146.765
-7.53615, 5.42283, 154.763
7.09767, -2.10663, 123.192
7.21099, -2.46538, 121.9
5.70866, -2.40416, 132.528
5.84862, -2.86982, 132.446
2.09389, -5.20708, 142.496
-5.85539, 6.63275, 150.732
-6.10133, 6.47938, 153.698
0.0842426, -3.72811, 147.219
-0.480184, -3.66501, 147.723
-0.262961, -3.86769, 141.823
-5.82682, 0.963529, 151.848
-7.83248, -0.76949, 143.461
-6.64305, -1.23695, 137.632
4.70121, -5.33768, 138.478
-3.61974, 4.87293, 150.23
-3.90121, 4.72651, 148.895
-3.96387, 4.48933, 159.891
2.88229, 5.05739, 160.067
2.3072, 5.36581, 160.724
2.65646, 0.343081, 155.338
0.782087, -1.24269, 164.733
2.72044, -0.974158, 155.444
2.43007, -0.649678, 155.708
2.61187, -1.41771, 153.905
-5.6445, -0.94698, 145.982
3.9196, -4.67997, 143.584
6.29143, 2.35887, 121.334
5.90178, 2.45286, 126.634
6.6131, 2.16005, 127.095
6.08969, 2.14339, 126.403
-3.06344, 1.36701, 143.855
6.11568, -4.74867, 123.757
6.38972, -4.75278, 121.043
5.91054, -4.85625, 124.026
7.46357, -0.911228, 126.21
7.0322, -0.789615, 126.759
7.12553, -1.23588, 126.697
6.61592, -0.585466, 127.27
-1.3943, 4.97779, 148.191
-3.86953, 6.3624, 144.845
3.63434, 2.34141, 155.924
7.21377, -3.52428, 122.114
3.62036, -2.29729, 141.922
5.36428, 3.0694, 136.477
6.18601, 1.2341, 127.673
-1.9077, 0.822295, 142.843
-1.12797, 0.799046, 160.792
1.52869, -2.26451, 158.62
0.542034, -2.40088, 152.817
0.431944, -4.35552, 141.271
4.81424, -2.38232, 143.582
6.32875, -1.40397, 131.604
6.29292, -2.13366, 133.136
5.95719, -3.13194, 126.006
0.979442, 2.23784, 162.272
2.76785, 6.19014, 160.209
2.62318, 6.76769, 174.264
2.73758, 5.65326, 160.234
2.86308, -5.66802, 140.5
3.32137, -4.30967, 150.369
6.77356, -1.51646, 125.9
7.14769, -1.73521, 125.455
-6.1839, -1.99129, 139.915
1.52047, -0.274324, 153.27
6.18972, -3.76658, 128.307
6.05127, -4.64171, 131.317
6.27017, 0.664864, 126.264
6.28808, 0.442519, 126.262
6.06076, 0.546734, 126.542
-0.634019, -2.32493, 141.935
0.0670512, -3.24153, 151.835
-0.475904, -3.21498, 147.652
1.42024, 6.01113, 163.783
-3.48351, 3.54584, 150.021
-4.16055, 5.88393, 149.213
-3.37342, 5.10434, 150.033
-4.05945, 5.35539, 155.192
-6.35449, -0.302119, 150.791
5.982, -4.5196, 136.802
-0.113253, 5.99426, 151.488
-0.168056, 6.20751, 156.334
4.05352, 5.89834, 142.365
5.26146, -4.9465, 136.41
-4.19126, 1.08571, 150.557
-4.7076, 0.848291, 155.599
4.16109, 4.89177, 124.052
4.3323, 4.92575, 138.718
1.47137, 6.53884, 149.839
0.843025, 6.56527, 152.308
1.88856, 6.57208, 161.224
0.754458, 6.63404, 155.381
-4.2231, -0.984827, 149.186
-4.07531, -1.34932, 140.731
5.72777, -3.44717, 132.705
5.56504, -3.73668, 137.101
2.93897, -3.12164, 147.279
-2.27718, -0.338299, 127.271
-2.83143, -0.263469, 138.389
-0.99546, 2.70222, 164.237
-4.43227, 1.94963, 152.201
2.71375, 6.58623, 148.443
1.87795, 6.89658, 151.218
3.05009, 6.54759, 154.71
-3.28594, 0.274494, 141.354
-3.46982, -0.363535, 140.207
-3.92377, -0.144014, 144.612
-1.8973, 5.31067, 133.97
-2.26433, 5.11699, 141.793
-2.90733, 5.02194, 148.025
-1.01185, -0.572876, 146.374
-0.967517, -1.98054, 152.599
-2.26212, 0.68026, 137.848
-1.27251, 0.0766073, 135.732
-7.90894, -0.57247, 141.061
-6.69003, -1.39086, 137.667
-7.58997, 0.942911, 151.675
-8.86628, 1.13338, 151.132
-8.18458, -0.110697, 142.465
0.102006, -4.27017, 131.337
-5.21823, -2.38944, 141.651
-5.45567, -2.20179, 136.808
5.488, -2.02379, 132.728
7.67899, -1.56927, 122.356
7.07042, 0.382079, 121.691
4.24912, 0.554251, 148.532
5.15859, -0.347645, 141.305
3.16877, -0.509882, 153.135
6.24818, -2.39716, 131.871
7.80493, -2.09731, 122.268
1.0206, -5.26966, 136.802
1.90475, -3.82228, 150.167
1.61135, -4.06177, 147.269
-6.99709, 6.26561, 147.416
-7.81814, 5.37839, 138.911
-5.83835, 5.55289, 155.044
-4.19907, 2.98793, 150.606
0.467164, 2.66561, 162.777
-0.436783, 4.37796, 158.396
-9.09016, 3.03855, 152.812
-8.85249, 2.2419, 148.33
-5.77998, 3.14483, 154.873
-5.46572, 1.40708, 154.618
-8.29979, 3.99631, 152.336
-8.7148, 3.61946, 146.961
-5.41145, 4.69414, 154.634
-7.07439, 4.84858, 155.975
-4.68505, 3.94304, 151.068
4.04825, 5.01767, 124.196
2.74525, 7.08451, 145.715
1.56959, 6.89377, 149.758
5.11598, 2.73143, 135.27
6.85155, 1.07799, 126.825
4.4445, 2.35159, 148.158
3.68037, 2.03489, 157.371
0.940999, 5.3242, 160.239
3.75057, 4.61887, 145.432
4.7042, 3.20952, 141.539


CheckRT End 


Candidate 4:
CheckRT start 


-0.0184647, -0.0172083, -0.721399
-0.0148596, -0.0157618, -0.724556
-0.0200576, -0.0254027, -0.72227
-0.0177474, -0.0261854, -0.725111
0.0327175, -0.00548419, -0.769646
0.0336314, -0.00597582, -0.770867
0.0327049, -0.00242817, -0.76886
0.0333762, -0.00320293, -0.769629
-0.0210861, 0.00758, -0.710122
-0.0174306, 0.00514031, -0.714715
0.0153949, -0.0175507, -0.756009
0.0240144, -0.0338458, -0.770415
-0.0178916, -0.00436794, -0.717382
-0.0171503, -0.00448242, -0.718261
-0.0159585, -0.00265292, -0.718907
0.0367726, -0.00973768, -0.775489
0.0402897, -0.0100793, -0.779112
0.0371527, -0.00837719, -0.775419
0.0423662, -0.00711922, -0.780246
-0.00365866, -0.00307862, -0.731883
0.00484375, -0.0298219, -0.749337
0.00982953, -0.0291482, -0.753832
0.00620336, -0.0261089, -0.74959
-0.00612131, -0.0153759, -0.733509
-0.00155715, 0.00972231, -0.729605
0.00361554, 0.0112012, -0.734027
-0.013004, 0.0231318, -0.713049
0.0436779, -0.031664, -0.78977
0.0381014, -0.0274237, -0.782816
-0.0396878, 0.0117792, -0.688876
-0.0406455, 0.0138961, -0.687136
-0.0300964, 0.0126746, -0.698695
-0.0307856, 0.0151056, -0.697163
-0.0105023, 0.02611, -0.714509
0.0301615, -0.034179, -0.776859
0.0308338, -0.0327561, -0.777141
-0.000422096, 0.0184262, -0.727572
0.00236841, 0.0181265, -0.730548
0.00134526, 0.0198756, -0.728757
0.029385, -0.00485719, -0.766153
0.0423607, 0.00416815, -0.776187
0.0371376, 0.00692224, -0.769731
-0.0237813, 0.0270002, -0.700486
0.0183348, -0.024696, -0.761499
0.0199776, -0.0242158, -0.76299
0.0188564, -0.0213665, -0.761131
-0.0131306, -0.0230272, -0.728873
-0.0105153, -0.0244376, -0.732048
-0.0123567, -0.00159407, -0.722301
-0.00346796, 0.0055025, -0.729212
-0.0126046, 0.00451307, -0.719979
-0.0112703, 0.00301303, -0.721862
-0.0122164, 0.00662987, -0.719627
0.0294801, 0.00495202, -0.762778
-0.0192897, 0.02303, -0.70657
-0.0363409, -0.0136252, -0.700842
-0.0328399, -0.013648, -0.704615
-0.0364415, -0.0119029, -0.700346
-0.0338679, -0.0119201, -0.702969
0.0160246, -0.00715227, -0.753022
-0.0340801, 0.0264626, -0.689673
-0.0362723, 0.0269804, -0.687158
-0.0329136, 0.0270428, -0.690681
-0.0408099, 0.0049818, -0.690125
-0.0384338, 0.00431498, -0.692804
-0.03889, 0.00674468, -0.691512
-0.0361557, 0.00319908, -0.695532
0.00704627, -0.0251905, -0.750036
0.0204648, -0.0336678, -0.766586
-0.016807, -0.0108237, -0.720874
-0.0404823, 0.0197776, -0.68532
-0.0181548, 0.011519, -0.711592
-0.0279379, -0.0159839, -0.710727
-0.0339732, -0.00677756, -0.701159
0.00995071, -0.00429041, -0.745796
0.00519089, -0.00368057, -0.741134
-0.00698096, 0.0103351, -0.723843
-0.00258743, 0.0114366, -0.727851
-0.00221948, 0.0223307, -0.724254
-0.0236703, 0.0117126, -0.705909
-0.0335151, 0.00743461, -0.696938
-0.0329133, 0.0111591, -0.696337
-0.0328172, 0.0172531, -0.694159
-0.0044339, -0.0101129, -0.733466
-0.0126384, -0.0282481, -0.731151
-0.0110426, -0.0284697, -0.733134
-0.0124863, -0.0257698, -0.730467
-0.0144611, 0.0286246, -0.709547
-0.0157136, 0.0203866, -0.711296
-0.0372624, 0.00834177, -0.692615
-0.0393158, 0.00954401, -0.690089
0.033799, 0.0108919, -0.765031
-0.00721313, 0.00130187, -0.726549
-0.0334101, 0.0203306, -0.69258
-0.0319237, 0.0244876, -0.692788
-0.0347266, -0.00368246, -0.699296
-0.0348017, -0.00244941, -0.698801
-0.0335416, -0.00302584, -0.700297
0.00326921, 0.012015, -0.733395
-0.00032772, 0.0155596, -0.728751
0.00235051, 0.0159244, -0.731274
-0.00640068, -0.0270547, -0.73722
0.0175987, -0.0179223, -0.758443
0.0213568, -0.0302187, -0.766446
0.0170891, -0.0258731, -0.760615
0.0199671, -0.0263548, -0.763856
0.0323062, 0.00154084, -0.766956
-0.0303913, 0.0229615, -0.69503
0.000547356, -0.0294719, -0.7449
0.000791619, -0.0295904, -0.745303
-0.0205951, -0.0299592, -0.72315
-0.0269144, 0.0253029, -0.697793
0.0210838, -0.00546107, -0.75781
0.0229631, -0.00413634, -0.759409
-0.0241035, -0.0283297, -0.718453
-0.0224789, -0.0255522, -0.71963
-0.0072528, -0.0321934, -0.737781
-0.00411019, -0.031937, -0.740975
-0.00862758, -0.0299946, -0.73588
-0.00360901, -0.0316543, -0.741466
0.021347, 0.00498405, -0.754507
0.0218233, 0.00723273, -0.75401
-0.0300784, 0.0181019, -0.696881
-0.0283511, 0.0190361, -0.69846
-0.0142608, 0.0151445, -0.714488
0.01335, 0.00198763, -0.746686
0.0153191, 0.00142944, -0.749241
0.0044968, -0.0122284, -0.743388
0.0221305, -0.00973623, -0.760375
-0.0133805, -0.0324557, -0.73155
-0.00915224, -0.0335793, -0.736334
-0.0144007, -0.0308978, -0.730121
0.0174818, -0.00145793, -0.752518
0.0186114, 0.00195437, -0.75249
0.0204719, 0.000755225, -0.754925
0.0106802, -0.0299237, -0.754971
0.0120564, -0.027268, -0.755712
0.0148803, -0.0257205, -0.758248
